OrderID,Customer,Product,Category,Quantity,Price,OrderDate
1090,Alice,Desk,Furniture,1,200,2023-06-14
1091,Diana,Desk,Furniture,4,25,2023-06-26
1092,Eve,Jeans,Clothing,4,15,2023-06-30
1093,Eve,Jeans,Clothing,2,25,2023-06-22
1094,Eve,Chair,Furniture,2,80,2023-06-10
1095,Bob,Keyboard,Electronics,2,15,2023-06-24
1096,Eve,Chair,Furniture,2,15,2023-06-28
1097,Charlie,Chair,Furniture,4,25,2023-06-03
1098,Diana,Laptop,Electronics,1,120,2023-06-19
1099,Charlie,Desk,Furniture,4,50,2023-06-01
1100,Alice,Book,Books,2,50,2023-06-12
